ID,MONTHS_BALANCE,STATUS
5001717,-14,5
5001717,-15,1
5001717,-16,5
5001717,-17,1
5001717,-18,5
5001717,-19,2
5001717,-20,4
5001717,-21,2
5001718,0,3
5001718,-1,1
5001718,-2,2
5001718,-3,C
5001718,-4,5
5001718,-5,4
5001718,-6,C
5001718,-7,C
5001718,-8,4
5001718,-9,2
5001718,-10,3
5001718,-11,0
5001718,-12,0
5001718,-13,1
5001718,-14,3
5001718,-15,X
5001718,-16,X
5001718,-17,3
5001718,-18,4
5001718,-19,2
5001718,-20,2
5001718,-21,X
5001718,-22,4
5001718,-23,3
5001718,-24,0
5001718,-25,0
5001718,-26,1
5001718,-27,5
5001718,-28,0
5001718,-29,X
5001718,-30,4
5001718,-31,2
5001718,-32,5
5001718,-33,X
5001718,-34,X
5001718,-35,4
5001718,-36,2
5001718,-37,C
5001718,-38,4
5001719,0,2
5001719,-1,4
5001719,-2,C
5001719,-3,5
5001719,-4,1
5001719,-5,2
5001719,-6,C
5001719,-7,0
5001719,-8,2
5001719,-9,4
5001719,-10,5
5001719,-11,1
5001719,-12,C
5001719,-13,4
5001719,-14,0
5001719,-15,X
5001719,-16,2
5001719,-17,3
5001719,-18,5
5001719,-19,5
5001719,-20,3
5001719,-21,0
5001719,-22,C
5001719,-23,4
5001719,-24,3
5001719,-25,3
5001719,-26,X
5001719,-27,1
5001719,-28,0
5001719,-29,1
5001719,-30,5
5001719,-31,1
5001719,-32,4
5001719,-33,4
5001719,-34,C
5001719,-35,3
5001719,-36,1
5001719,-37,C
5001719,-38,0
5001719,-39,C
5001719,-40,X
5001719,-41,X
5001719,-42,5
5001720,0,C
5001720,-1,1
5001720,-2,3
5001720,-3,2
5001720,-4,4
5001720,-5,3
5001720,-6,5
5001720,-7,1
5001720,-8,X
5001720,-9,3
5001720,-10,0
5001720,-11,C
5001720,-12,C
5001720,-13,2
5001720,-14,0
5001720,-15,C
5001720,-16,4
5001720,-17,1
5001720,-18,4
5001720,-19,5
5001720,-20,X
5001720,-21,4
5001720,-22,1
5001720,-23,2
5001720,-24,1
5001720,-25,2
5001720,-26,2
5001720,-27,2
5001720,-28,1
5001720,-29,0
5001720,-30,4
5001720,-31,4
5001720,-32,2
5001720,-33,1
5001720,-34,X
5001720,-35,1
5001723,0,X
5001723,-1,X
5001723,-2,0
5001723,-3,4
5001723,-4,0
5001723,-5,5
5001723,-6,4
5001723,-7,3
5001723,-8,2
5001723,-9,2
5001723,-10,X
5001723,-11,C
5001723,-12,C
5001723,-13,5
5001723,-14,2
5001723,-15,3
5001723,-16,0
5001723,-17,X
5001723,-18,4
5001723,-19,0
5001723,-20,5
5001723,-21,X
5001723,-22,C
5001723,-23,C
5001723,-24,X
5001723,-25,1
5001723,-26,X
5001723,-27,4
5001723,-28,5
5001723,-29,2
5001723,-30,3
5001724,0,3
5001724,-1,1
5001724,-2,4
5001724,-3,X
5001724,-4,3
5001724,-5,X
5001724,-6,5
5001724,-7,3
5001724,-8,C
5001724,-9,X
5001724,-10,3
5001724,-11,X
5001724,-12,4
5001724,-13,2
5001724,-14,1
5001724,-15,1
5001724,-16,1
5001724,-17,4
5001724,-18,X
5001724,-19,1
5001724,-20,2
5001724,-21,3
5001724,-22,4
5001724,-23,2
5001724,-24,X
5001724,-25,5
5001724,-26,X
5001724,-27,3
5001724,-28,4
5001724,-29,5
5001724,-30,5
5001725,0,4
5001725,-1,X
5001725,-2,5
5001725,-3,0
5001725,-4,3
5001725,-5,1
5001725,-6,4
5001725,-7,5
5001726,0,2
5001726,-1,0
5001726,-2,1
5001726,-3,2
5001726,-4,C
5001726,-5,0
5001726,-6,5
5001726,-7,1
5001726,-8,3
5001726,-9,3
5001726,-10,5
5001726,-11,2
5001726,-12,X
5001726,-13,4
5001726,-14,X
5001726,-15,X
5001726,-16,X
5001726,-17,3
5001726,-18,0
5001726,-19,X
5001726,-20,4
5001726,-21,X
5001726,-22,0
5001726,-23,4
5001726,-24,C
5001726,-25,C
5001726,-26,5
5001726,-27,X
5001726,-28,4
5001726,-29,C
5001726,-30,4
5001726,-31,X
5001726,-32,2
5001726,-33,4
5001726,-34,2
5001726,-35,C
5001726,-36,C
5001726,-37,X
5001726,-38,2
5001728,0,0
5001729,0,X
5001729,-1,2
5001729,-2,1
5001729,-3,X
5001729,-4,5
5001729,-5,1
5001729,-6,5
5001730,0,5
5001730,-1,X
5001730,-2,4
5001730,-3,0
5001730,-4,X
5001730,-5,X
5001730,-6,4
5001730,-7,X
5001730,-8,2
5001730,-9,X
5001730,-10,2
5001730,-11,1
5001730,-12,X
5001730,-13,0
5001730,-14,5
5001730,-15,2
5001730,-16,1
5001730,-17,5
5001730,-18,5
5001730,-19,5
5001730,-20,C
5001730,-21,0
5001730,-22,4
5001730,-23,5
5001730,-24,5
5001730,-25,X
5001730,-26,X
5001730,-27,5
5001730,-28,0
5001730,-29,2
5001730,-30,C
5001730,-31,5
5001730,-32,4
5001730,-33,C
5001730,-34,5
5001730,-35,X
5001730,-36,5
5001730,-37,5
5001730,-38,3
5001730,-39,5
5001730,-40,4
5001730,-41,3
5001730,-42,5
5001730,-43,X
5001730,-44,2
5001730,-45,3
5001730,-46,2
5001730,-47,5
5001730,-48,C
5001730,-49,5
5001730,-50,5
5001730,-51,C
5001730,-52,5
5001730,-53,1
5001730,-54,3
5001730,-55,2
5001730,-56,C
5001730,-57,4
5001730,-58,0
5001730,-59,5
5001730,-60,X
5001731,0,4
5001731,-1,4
5001731,-2,5
5001731,-3,4
5001731,-4,2
5001731,-5,2
5001731,-6,4
5001731,-7,1
5001731,-8,4
5001731,-9,2
5001731,-10,2
5001732,0,C
5001732,-1,X
5001732,-2,C
5001732,-3,1
5001732,-4,0
5001732,-5,3
5001732,-6,1
5001732,-7,C
5001732,-8,2
5001732,-9,X
5001732,-10,4
5001732,-11,0
5001732,-12,3
5001732,-13,5
5001732,-14,X
5001732,-15,0
5001732,-16,2
5001732,-17,0
5001732,-18,5
5001732,-19,X
5001732,-20,2
5001732,-21,4
5001732,-22,4
5001732,-23,5
5001732,-24,5
5001732,-25,X
5001732,-26,C
5001732,-27,5
5001732,-28,X
5001732,-29,3
5001732,-30,1
5001732,-31,0
5001732,-32,1
5001732,-33,1
5001732,-34,X
5001732,-35,4
5001733,0,0
5001733,-1,0
5001733,-2,0
5001733,-3,1
5001733,-4,1
5001733,-5,C
5001733,-6,1
5001733,-7,X
5001733,-8,X
5001733,-9,2
5001733,-10,C
5001734,0,4
5001734,-1,2
5001734,-2,C
5001735,0,0
5001735,-1,X
5001735,-2,5
5001735,-3,1
5001735,-4,5
5001735,-5,0
5001735,-6,C
5001735,-7,C
5001735,-8,2
5001735,-9,0
5001735,-10,1
5001735,-11,1
5001735,-12,X
5001735,-13,4
5001735,-14,2
5001735,-15,1
5001735,-16,5
5001735,-17,0
5001735,-18,5
5001735,-19,C
5001735,-20,X
5001735,-21,C
5001735,-22,X
5001735,-23,1
5001736,0,3
5001736,-1,1
5001736,-2,0
5001736,-3,4
5001736,-4,5
5001736,-5,0
5001736,-6,4
5001736,-7,0
5001736,-8,1
5001736,-9,4
5001736,-10,1
5001736,-11,0
5001736,-12,1
5001736,-13,5
5001736,-14,1
5001736,-15,3
5001736,-16,2
5001736,-17,X
5001736,-18,3
5001736,-19,5
5001736,-20,5
5001736,-21,X
5001736,-22,X
5001736,-23,3
5001737,0,1
5001737,-1,2
5001737,-2,3
5001737,-3,5
5001737,-4,5
5001737,-5,1
5001737,-6,C
5001737,-7,X
5001737,-8,X
5001737,-9,1
5001737,-10,4
5001737,-11,2
5001737,-12,X
5001737,-13,1
5001737,-14,0
5001737,-15,C
5001737,-16,1
5001737,-17,X
5001737,-18,X
5001737,-19,C
5001737,-20,1
5001737,-21,C
5001738,0,X
5001738,-1,5
5001738,-2,5
5001738,-3,0
5001738,-4,2
5001738,-5,5
5001738,-6,2
5001738,-7,X
5001738,-8,2
5001738,-9,2
5001738,-10,1
5001738,-11,3
5001738,-12,1
5001738,-13,0
5001738,-14,3
5001738,-15,5
5001738,-16,1
5001738,-17,X
5001738,-18,3
5001738,-19,0
5001738,-20,0
5001738,-21,5
5001738,-22,X
5001738,-23,5
5001738,-24,3
5001738,-25,C
5001738,-26,4
5001738,-27,1
5001738,-28,2
5001738,-29,4
5001738,-30,X
5001738,-31,4
5001738,-32,C
5001738,-33,C
5001738,-34,1
5001738,-35,3
5001738,-36,X
5001738,-37,3
5001738,-38,4
5001738,-39,C
5001738,-40,2
5001738,-41,X
5001738,-42,5
5001738,-43,C
5001739,0,C
5001739,-1,0
5001739,-2,X
5001739,-3,5
5001739,-4,2
5001739,-5,1
5001739,-6,3
5001739,-7,5
5001739,-8,2
5001739,-9,X
5001739,-10,5
5001739,-11,C
5001739,-12,5
5001739,-13,5
5001739,-14,2
5001739,-15,1
5001739,-16,C
5001739,-17,X
5001739,-18,2
5001739,-19,3
5001739,-20,2
5001739,-21,2
5001739,-22,1
5001739,-23,C
5001739,-24,4
5001739,-25,X
5001739,-26,5
5001739,-27,4
5001739,-28,C
5001739,-29,2
5001739,-30,4
5001739,-31,0
5001739,-32,X
5001739,-33,4
5001739,-34,4
5001739,-35,0
5001739,-36,X
5001739,-37,4
5001739,-38,5
5001739,-39,X
5001739,-40,C
5001739,-41,X
5001739,-42,0
5001739,-43,X
5001739,-44,C
5001739,-45,0
5001739,-46,4
5001739,-47,X
5001739,-48,X
5001739,-49,1
5001739,-50,5
5001739,-51,1
5001739,-52,2
5001739,-53,C
5001739,-54,3
5001739,-55,2
5001739,-56,5
5001739,-57,4
5001742,0,X
5001742,-1,1
5001742,-2,2
5001742,-3,5
5001742,-4,4
5001742,-5,5
5001742,-6,0
5001742,-7,3
5001742,-8,C
5001742,-9,X
5001742,-10,C
5001742,-11,0
5001742,-12,0
5001742,-13,0
5001742,-14,X
5001742,-15,1
5001742,-16,2
5001742,-17,1
5001742,-18,0
5001742,-19,0
5001742,-20,5
5001742,-21,1
5001742,-22,0
5001742,-23,5
5001742,-24,3
5001742,-25,4
5001742,-26,2
5001742,-27,0
5001742,-28,4
5001742,-29,4
5001742,-30,C
5001742,-31,C
5001742,-32,0
5001742,-33,0
5001742,-34,4
5001742,-35,1
5001742,-36,2
5001742,-37,C
5001742,-38,0
5001742,-39,0
5001742,-40,4
5001742,-41,2
5001742,-42,C
5001742,-43,3
5001742,-44,4
5001742,-45,3
5001742,-46,C
5001743,0,3
5001743,-1,1
5001743,-2,X
5001743,-3,3
5001743,-4,C
5001743,-5,C
5001743,-6,3
5001743,-7,4
5001743,-8,2
5001743,-9,C
5001743,-10,2
5001743,-11,C
5001743,-12,5
5001743,-13,1
5001743,-14,X
5001743,-15,4
5001743,-16,0
5001743,-17,5
5001743,-18,X
5001743,-19,5
5001743,-20,5
5001743,-21,2
5001743,-22,2
5001743,-23,5
5001743,-24,0
5001743,-25,C
5001743,-26,X
5001743,-27,2
5001743,-28,1
5001743,-29,0
5001743,-30,2
5001743,-31,C
5001743,-32,5
5001743,-33,3
5001743,-34,5
5001743,-35,4
5001743,-36,3
5001743,-37,C
5001743,-38,5
5001743,-39,X
5001743,-40,3
5001744,0,1
5001744,-1,C
5001744,-2,0
5001744,-3,5
5001744,-4,X
5001744,-5,0
5001744,-6,4
5001744,-7,3
5001744,-8,3
5001744,-9,5
5001744,-10,4
5001744,-11,4
5001744,-12,3
5001744,-13,C
5001744,-14,C
5001744,-15,4
5001744,-16,C
5001744,-17,0
5001744,-18,X
5001744,-19,C
5001744,-20,X
5001744,-21,1
5001744,-22,0
5001744,-23,2
5001744,-24,1
5001744,-25,0
5001744,-26,0
5001744,-27,1
5001744,-28,0
5001745,0,X
5001745,-1,C
5001745,-2,X
5001745,-3,5
5001745,-4,0
5001745,-5,2
5001745,-6,0
5001745,-7,0
5001745,-8,5
5001745,-9,0
5001745,-10,5
5001746,0,C
5001746,-1,5
5001746,-2,3
5001746,-3,1
5001746,-4,4
5001746,-5,1
5001746,-6,C
5001746,-7,1
5001746,-8,4
5001746,-9,X
5001746,-10,2
5001746,-11,4
5001747,0,4
5001747,-1,4
5001747,-2,2
5001747,-3,X
5001747,-4,5
5001747,-5,3
5001747,-6,1
5001747,-7,3
5001747,-8,5
5001747,-9,0
5001747,-10,1
5001747,-11,3
5001747,-12,3
5001747,-13,4
5001747,-14,4
5001747,-15,1
5001747,-16,3
5001747,-17,4
5001747,-18,2
5001747,-19,C
5001747,-20,X
5001747,-21,C
5001747,-22,5
5001747,-23,C
5001747,-24,4
5001747,-25,5
5001747,-26,4
5001747,-27,X
5001748,0,X
5001748,-1,4
5001748,-2,3
5001748,-3,C
5001748,-4,2
5001748,-5,1
5001748,-6,C
5001748,-7,C
5001748,-8,3
5001748,-9,1
5001748,-10,0
5001748,-11,2
5001748,-12,1
5001748,-13,2
5001748,-14,5
5001748,-15,4
5001748,-16,1
5001748,-17,X
5001748,-18,3
5001748,-19,X
5001748,-20,3
5001748,-21,4
5001748,-22,4
5001748,-23,5
5001748,-24,1
5001748,-25,1
5001748,-26,4
5001748,-27,3
5001748,-28,5
5001748,-29,0
5001748,-30,0
5001748,-31,X
5001748,-32,5
5001748,-33,1
5001754,0,3
5001754,-1,X
5001754,-2,3
5001754,-3,C
5001754,-4,C
5001754,-5,C
5001754,-6,2
5001754,-7,3
5001754,-8,3
5001754,-9,C
5001754,-10,2
5001754,-11,5
5001755,0,3
5001755,-1,1
5001755,-2,0
5001755,-3,C
5001755,-4,4
5001755,-5,4
5001755,-6,C
5001755,-7,4
5001755,-8,1
5001755,-9,0
5001755,-10,X
5001756,0,4
5001756,-1,4
5001756,-2,X
5001756,-3,3
5001756,-4,2
5001756,-5,C
5001756,-6,1
5001756,-7,C
5001756,-8,0
5001756,-9,3
5001756,-10,X
5001756,-11,5
5001756,-12,4
5001756,-13,C
5001756,-14,0
5001756,-15,5
5001756,-16,1
5001756,-17,1
5001756,-18,X
5001757,0,X
5001757,-1,2
5001757,-2,1
5001757,-3,1
5001757,-4,4
5001757,-5,1
5001757,-6,1
5001757,-7,3
5001757,-8,2
5001757,-9,2
5001757,-10,4
5001757,-11,X
5001757,-12,X
5001757,-13,0
5001757,-14,X
5001757,-15,4
5001757,-16,1
5001757,-17,X
5001757,-18,2
5001757,-19,X
5001757,-20,1
5001758,0,0
5001758,-1,X
5001758,-2,C
5001758,-3,0
5001758,-4,2
5001758,-5,1
5001758,-6,1
5001758,-7,5
5001758,-8,1
5001758,-9,4
5001758,-10,3
5001758,-11,1
5001758,-12,1
5001758,-13,C
5001758,-14,1
5001758,-15,1
5001758,-16,0
5001758,-17,C
5001758,-18,0
5001758,-19,C
5001758,-20,2
5001758,-21,4
5001758,-22,3
5001758,-23,2
5001758,-24,3
5001758,-25,5
5001758,-26,2
5001758,-27,4
5001758,-28,0
5001758,-29,5
5001758,-30,4
5001758,-31,5
5001758,-32,1
5001758,-33,2
5001758,-34,4
5001758,-35,2
5001758,-36,C
5001758,-37,C
5001758,-38,C
5001758,-39,5
5001758,-40,5
5001758,-41,4
5001758,-42,C
5001758,-43,3
5001758,-44,X
5001758,-45,3
5001758,-46,3
5001759,0,C
5001759,-1,2
5001759,-2,1
5001759,-3,X
5001759,-4,4
5001759,-5,0
5001759,-6,5
5001759,-7,4
5001759,-8,2
5001759,-9,1
5001759,-10,3
5001759,-11,3
5001759,-12,3
5001759,-13,5
5001759,-14,2
5001759,-15,3
5001759,-16,2
5001759,-17,X
5001759,-18,4
5001759,-19,X
5001760,0,4
5001760,-1,1
5001760,-2,5
5001760,-3,C
5001760,-4,C
5001760,-5,X
5001760,-6,0
5001760,-7,C
5001760,-8,4
5001760,-9,3
5001760,-10,5
5001760,-11,1
5001760,-12,5
5001760,-13,0
5001760,-14,1
5001760,-15,0
5001760,-16,5
5001760,-17,4
5001760,-18,5
5001760,-19,2
5001760,-20,1
5001760,-21,4
5001760,-22,0
5001760,-23,C
5001760,-24,2
5001760,-25,2
5001760,-26,2
5001760,-27,X
5001760,-28,1
5001760,-29,X
5001765,0,2
5001765,-1,2
5001765,-2,0
5001765,-3,3
5001765,-4,5
5001765,-5,3
5001765,-6,3
5001765,-7,C
5001765,-8,5
5001765,-9,4
5001765,-10,5
5001765,-11,3
5001765,-12,X
5001765,-13,4
5001765,-14,1
5001765,-15,C
5001765,-16,3
5001765,-17,0
5001765,-18,1
5001765,-19,0
5001765,-20,3
5001765,-21,3
5001765,-22,X
5001765,-23,C
5001765,-24,2
5001765,-25,X
5001765,-26,C
5001765,-27,3
5001765,-28,3
5001765,-29,3
5001765,-30,2
5001765,-31,0
5001766,0,4
5001766,-1,3
5001766,-2,X
5001766,-3,1
5001766,-4,C
5001766,-5,0
5001766,-6,1
5001766,-7,3
5001766,-8,2
5001766,-9,4
5001766,-10,4
5001766,-11,C
5001766,-12,2
5001766,-13,4
5001766,-14,3
5001766,-15,1
5001766,-16,4
5001766,-17,1
5001766,-18,4
5001766,-19,C
5001766,-20,2
5001766,-21,X
5001766,-22,1
5001766,-23,4
5001766,-24,1
5001766,-25,X
5001767,0,X
5001767,-1,4
5001767,-2,2
5001767,-3,5
5001767,-4,2
5001767,-5,0
5001767,-6,C
5001767,-7,2
5001767,-8,5
5001767,-9,1
5001767,-10,3
5001767,-11,X
5001767,-12,X
5001767,-13,0
5001767,-14,4
5001768,0,4
5001768,-1,3
5001768,-2,4
5001768,-3,4
5001768,-4,5
5001768,-5,2
5001768,-6,4
5001768,-7,1
5001769,0,3
5001769,-1,5
5001769,-2,C
5001769,-3,4
5001769,-4,0
5001769,-5,4
5001769,-6,3
5001769,-7,C
5001769,-8,C
5001769,-9,5
5001769,-10,X
5001769,-11,0
5001769,-12,2
5001769,-13,X
5001769,-14,2
5001769,-15,0
5001769,-16,2
5001770,0,5
5001770,-1,5
5001770,-2,4
5001770,-3,C
5001770,-4,3
5001770,-5,3
5001770,-6,0
5001770,-7,1
5001770,-8,0
5001770,-9,3
5001770,-10,0
5001770,-11,2
5001770,-12,X
5001770,-13,2
5001770,-14,1
5001770,-15,0
5001770,-16,1
5001771,0,5
5001771,-1,X
5001771,-2,0
5001771,-3,1
5001771,-4,5
5001771,-5,4
5001771,-6,0
5001771,-7,0
5001771,-8,2
5001771,-9,C
5001771,-10,5
5001771,-11,X
5001771,-12,0
5001771,-13,4
5001771,-14,X
5001772,0,2
5001772,-1,0
5001772,-2,5
5001772,-3,2
5001772,-4,5
5001772,-5,C
5001772,-6,5
5001772,-7,C
5001772,-8,4
5001772,-9,1
5001772,-10,5
5001772,-11,X
5001772,-12,0
5001772,-13,2
5001772,-14,C
5001772,-15,0
5001772,-16,3
5001772,-17,5
5001772,-18,X
5001772,-19,C
5001772,-20,2
5001772,-21,5
5001772,-22,X
5001773,0,X
5001773,-1,C
5001773,-2,2
5001773,-3,5
5001773,-4,C
5001773,-5,2
5001773,-6,1
5001773,-7,0
5001773,-8,X
5001773,-9,5
5001773,-10,0
5001773,-11,X
5001773,-12,3
5001773,-13,3
5001773,-14,4
5001773,-15,1
5001773,-16,0
5001773,-17,5
5001773,-18,4
5001773,-19,1
5001773,-20,X
5001773,-21,5
5001773,-22,3
5001773,-23,5
5001774,0,3
5001774,-1,0
5001774,-2,4
5001774,-3,0
5001774,-4,C
5001774,-5,C
5001774,-6,2
5001774,-7,2
5001774,-8,2
5001774,-9,0
5001774,-10,5
5001774,-11,1
5001774,-12,0
5001774,-13,0
5001774,-14,4
5001774,-15,2
5001774,-16,1
5001774,-17,X
5001774,-18,5
5001774,-19,C
5001774,-20,X
5001774,-21,2
5001774,-22,2
5001774,-23,3
5001774,-24,4
5001774,-25,1
5001774,-26,4
5001775,0,C
5001775,-1,3
5001775,-2,2
5001775,-3,5
5001775,-4,C
5001775,-5,2
5001775,-6,2
5001775,-7,C
5001775,-8,5
5001775,-9,4
5001775,-10,C
5001775,-11,X
5001775,-12,5
5001775,-13,0
5001775,-14,3
5001775,-15,1
5001775,-16,1
5001775,-17,3
5001775,-18,1
5001775,-19,X
5001775,-20,5
5001775,-21,C
5001775,-22,0
5001775,-23,X
5001775,-24,X
5001775,-25,5
5001775,-26,1
5001775,-27,5
5001775,-28,C
5001775,-29,4
5001775,-30,C
5001775,-31,1
5001775,-32,3
5001778,0,0
5001778,-1,1
5001778,-2,4
5001778,-3,X
5001778,-4,0
5001778,-5,4
5001778,-6,4
5001778,-7,3
5001778,-8,C
5001778,-9,5
5001778,-10,4
5001778,-11,0
5001778,-12,5
5001778,-13,X
5001778,-14,4
5001778,-15,0
5001778,-16,X
5001778,-17,X
5001778,-18,5
5001778,-19,1
5001778,-20,1
5001778,-21,5
5001778,-22,X
5001778,-23,1
5001778,-24,2
5001778,-25,5
5001778,-26,C
5001778,-27,X
5001778,-28,3
5001778,-29,5
5001778,-30,X
5001778,-31,3
5001778,-32,3
5001778,-33,1
5001778,-34,2
5001778,-35,5
5001779,0,4
5001779,-1,1
5001779,-2,C
5001779,-3,5
5001779,-4,2
5001779,-5,1
5001779,-6,4
5001779,-7,C
5001779,-8,1
5001779,-9,4
5001779,-10,X
5001779,-11,5
5001779,-12,2
5001779,-13,2
5001779,-14,X
5001779,-15,3
5001779,-16,C
5001779,-17,X
5001779,-18,0
5001779,-19,1
5001779,-20,0
5001779,-21,1
5001779,-22,1
5001779,-23,1
5001779,-24,2
5001779,-25,4
5001779,-26,X
5001779,-27,C
5001779,-28,4
5001779,-29,C
5001779,-30,2
5001779,-31,2
5001779,-32,1
5001779,-33,5
5001779,-34,1
5001779,-35,3
5001779,-36,5
5001779,-37,5
5001779,-38,4
5001779,-39,X
5001779,-40,X
5001779,-41,4
5001779,-42,5
5001779,-43,4
5001779,-44,4
5001779,-45,C
5001780,0,1
5001780,-1,X
5001780,-2,5
5001780,-3,0
5001780,-4,1
5001780,-5,3
5001780,-6,X
5001780,-7,C
5001780,-8,2
5001780,-9,1
5001780,-10,5
5001780,-11,3
5001780,-12,1
5001780,-13,3
5001780,-14,0
5001780,-15,2
5001780,-16,1
5001780,-17,0
5001780,-18,C
5001780,-19,2
5001780,-20,2
5001780,-21,3
5001780,-22,X
5001780,-23,0
5001780,-24,4
5001780,-25,C
5001780,-26,C
5001780,-27,0
5001780,-28,0
5001780,-29,1
5001780,-30,1
5001780,-31,3
5001780,-32,2
5001780,-33,1
5001780,-34,0
5001780,-35,5
5001780,-36,0
5001780,-37,1
5001780,-38,3
5001780,-39,4
5001780,-40,1
5001780,-41,C
5001780,-42,0
5001780,-43,X
5001780,-44,4
5001780,-45,C
5001782,0,2
5001782,-1,C
5001782,-2,3
5001782,-3,1
5001782,-4,1
5001782,-5,2
5001783,0,2
5001783,-1,0
5001783,-2,3
5001783,-3,4
5001783,-4,X
5001783,-5,2
5001783,-6,2
5001783,-7,C
5001783,-8,2
5001783,-9,3
5001783,-10,4
5001783,-11,C
5001783,-12,5
5001783,-13,C
5001783,-14,C
5001783,-15,X
5001783,-16,0
5001783,-17,1
5001783,-18,0
5001783,-19,X
5001784,0,2
5001784,-1,1
5001784,-2,X
5001784,-3,0
5001784,-4,0
5001784,-5,X
5001784,-6,2
5001784,-7,3
5001784,-8,3
5001784,-9,5
5001784,-10,3
5001784,-11,4
5001784,-12,X
5001784,-13,4
5001785,0,C
5001785,-1,0
5001785,-2,3
5001785,-3,2
5001785,-4,4
5001785,-5,4
5001785,-6,5
5001785,-7,2
5001785,-8,C
5001785,-9,3
5001785,-10,1
5001785,-11,C
5001785,-12,X
5001785,-13,2
5001786,0,X
5001786,-1,2
5001786,-2,4
5001786,-3,C
5001786,-4,C
5001786,-5,1
5001786,-6,X
5001786,-7,X
5001786,-8,C
5001786,-9,1
5001786,-10,1
5001786,-11,X
5001786,-12,5
5001786,-13,5
5001786,-14,2
5001786,-15,2
5001786,-16,X
5001786,-17,X
5001786,-18,C
5001786,-19,X
5001786,-20,X
5001786,-21,4
5001786,-22,0
5001786,-23,4
5001786,-24,2
5001786,-25,2
5001786,-26,X
5001786,-27,X
5001786,-28,C
5001786,-29,0
5001786,-30,5
5001786,-31,X
5001786,-32,5
5001786,-33,5
5001786,-34,2
5001786,-35,X
5001786,-36,C
5001786,-37,1
5001786,-38,3
5001786,-39,2
5001786,-40,4
5001786,-41,X
5001786,-42,C
5001786,-43,0
5001786,-44,C
5001786,-45,4
5001786,-46,4
5001786,-47,X
5001786,-48,5
5001786,-49,3
5001786,-50,3
5001786,-51,0
5001786,-52,X
5001786,-53,5
5001786,-54,2
5001786,-55,C
5001786,-56,C
5001786,-57,X
5001786,-58,2
5001787,-1,2
5001787,-2,0
5001787,-3,5
5001787,-4,5
5001787,-5,4
5001787,-6,1
5001787,-7,0
5001787,-8,C
5001787,-9,5
5001787,-10,0
5001787,-11,1
5001787,-12,0
5001787,-13,2
5001787,-14,0
5001787,-15,2
5001787,-16,0
5001787,-17,X
5001788,-1,3
5001788,-2,X
5001788,-3,3
5001788,-4,4
5001788,-5,3
5001788,-6,X
5001788,-7,C
5001788,-8,2
5001788,-9,3
5001788,-10,2
5001788,-11,X
5001788,-12,5
5001788,-13,1
5001788,-14,1
5001788,-15,4
5001788,-16,C
5001788,-17,4
5001789,0,C
5001789,-1,0
5001789,-2,5
5001789,-3,C
5001789,-4,0
5001789,-5,4
5001789,-6,4
5001789,-7,3
5001789,-8,4
5001789,-9,4
5001789,-10,2
5001789,-11,0
